,,,,Projected,Projected,Previous,Previous,2017,2017,2016,2016,2015,2015,2014,2014
,605,Gary Barnidge,TE,0,0,0,0,0,-93.6,75,-14,158,71,16,-74
,606,Jerome Felton,RB,0,0,0,0,0,-147,7,-125,1,-122,3,-118
,607,Jacob Tamme,TE,0,0,0,0,0,-93.6,39,-50,72,-15,21,-69
,608,Matthew Slater,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,609,Kellen Davis,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,610,Josh Javon Johnson,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,611,Matt Flynn,QB,0,0,0,0,0,-272.9,0,0,0,0,-2,-268
,612,Stevie Johnson,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,613,Justin Forsett,RB,0,0,0,0,0,-147,42,-90,93,-30,205,84
,614,Garrett Hartley,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,615,Dan Carpenter,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,616,Matthew Mulligan,TE,0,0,0,0,0,-93.6,1,-88,null,-87,null,-90
,617,Graham Gano,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,618,Josh Freeman,QB,0,0,0,0,0,-272.9,0,0,10,-275,0,0
,619,Mark Sanchez,QB,0,0,0,0,0,-272.9,null,-268,33,-252,139,-127
,620,Donald Brown,RB,0,0,0,0,0,-147,0,0,38,-85,43,-78
,621,Arian Foster,RB,0,0,0,0,0,-147,13,-119,55,-68,236,115
,622,Rashad Jennings,RB,0,0,0,0,0,-147,103,-29,136,13,109,-12
,623,Jorvorskie Lane,RB,0,0,0,0,0,-147,0,0,1,-122,6,-115
,624,Cedric Peerman,RB,0,0,0,0,0,-147,2,-130,null,-123,7,-114
,625,Marcus Thigpen,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,626,James Casey,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,627,Chase Coffman,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,628,Bear Pascoe,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,629,Brandon Pettigrew,TE,0,0,0,0,0,-93.6,0,0,13,-74,7,-83
,630,John Phillips,TE,0,0,0,0,0,-93.6,13,-76,13,-74,6,-84
,631,Brandon Gibson,WR,0,0,0,0,0,-134.6,0,0,0,0,36,-99
,632,Brian Hartline,WR,0,0,0,0,0,-134.6,0,0,64,-77,59,-76
,633,Percy Harvin,WR,0,0,0,0,0,-134.6,2,-130,35,-106,79,-56
,634,Louis Murphy,WR,0,0,0,0,0,-134.6,0,0,20,-121,50,-85
,635,Hakeem Nicks,WR,0,0,0,0,0,-134.6,0,0,5,-136,65,-70
,636,Jordan Norwood,WR,0,0,0,0,0,-134.6,23,-109,21,-120,0,0
,637,Kevin Ogletree,WR,0,0,0,0,0,-134.6,0,0,0,0,5,-130
,638,Brandon Myers,TE,0,0,0,0,0,-93.6,14,-75,13,-74,19,-71
,639,Antone Smith,RB,0,0,0,0,0,-147,10,-122,1,-122,65,-56
,640,Jimmy Clausen,QB,0,0,0,0,0,-272.9,0,0,33,-252,16,-250
,641,Dan LeFevour,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,642,C.J. Spiller,RB,0,0,0,0,0,-147,13,-119,47,-76,47,-74
,643,Ryan Mathews,RB,0,0,0,0,0,-147,132,0,105,-18,58,-63
,644,Dexter McCluster,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,645,Ben Tate,RB,0,0,0,0,0,-147,0,0,0,0,70,-51
,646,Toby Gerhart,RB,0,0,0,0,0,-147,0,0,7,-116,61,-60
,647,Boobie Dixon,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,648,James Starks,RB,0,0,0,0,0,-147,42,-90,123,0,59,-62
,649,Arrelious Benn,WR,0,0,0,0,0,-134.6,18,-114,0,0,0,0
,650,Marcus Easley,WR,0,0,0,0,0,-134.6,0,0,12,-129,0,0
,651,Riley Cooper,WR,0,0,0,0,0,-134.6,0,0,45,-96,74,-61
,652,Dennis Pitta,TE,0,0,0,0,0,-93.6,83,-6,0,0,13,-77
,653,Tony Moeaki,TE,0,0,0,0,0,-93.6,0,0,12,-75,19,-71
,654,Jim Dray,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,655,Garrett Graham,TE,0,0,0,0,0,-93.6,0,0,9,-78,26,-64
,656,Clay Harbor,TE,0,0,0,0,0,-93.6,2,-87,23,-64,37,-53
,657,Marc Mariani,WR,0,0,0,0,0,-134.6,2,-130,30,-111,0,0
,658,Anthony McCoy,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,659,Andrew Quarless,TE,0,0,0,0,0,-93.6,0,0,3,-84,54,-36
,660,Joe Webb,QB,0,0,0,0,0,-272.9,null,-268,null,-285,2,-264
,661,Kyle Williams,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,662,Seyi Ajirotutu,WR,0,0,0,0,0,-134.6,0,0,null,-141,5,-130
,663,Joique Bell,RB,0,0,0,0,0,-147,null,-132,86,-37,166,45
,664,Richie Brockel,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,665,Jeff Cumberland,TE,0,0,0,0,0,-93.6,0,0,8,-79,43,-47
,666,Thaddeus Lewis,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,667,Marlon Moore,WR,0,0,0,0,0,-134.6,0,0,14,-127,null,-135
,668,Bryan Walters,WR,0,0,0,0,0,-134.6,34,-98,43,-98,6,-129
,669,Preston Parker,WR,0,0,0,0,0,-134.6,0,0,4,-137,52,-83
,670,Danario Alexander,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,671,Tyler Clutts,RB,0,0,0,0,0,-147,0,0,null,-123,null,-121
,672,Andrew Hawkins,WR,0,0,0,0,0,-134.6,50,-82,28,-113,96,-39
,673,Christian Ponder,QB,0,0,0,0,0,-272.9,0,0,0,0,12,-254
,674,Blaine Gabbert,QB,0,0,0,0,0,-272.9,73,-195,130,-155,6,-260
,675,Colin Kaepernick,QB,0,0,0,0,0,-272.9,200,-68,112,-173,251,-15
,676,Rob Housler,TE,0,0,0,0,0,-93.6,0,0,3,-84,13,-77
,677,Leonard Hankerson,WR,0,0,0,0,0,-134.6,0,0,51,-90,null,-135
,678,Greg Little,WR,0,0,0,0,0,-134.6,0,0,0,0,7,-128
,679,Vincent Brown,WR,0,0,0,0,0,-134.6,0,0,2,-139,12,-123
,680,Stevan Ridley,RB,0,0,0,0,0,-147,1,-131,9,-114,48,-73
,681,Ryan Williams,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,682,Daniel Thomas,RB,0,0,0,0,0,-147,0,0,0,0,41,-80
,683,Bruce Miller,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,684,David Ausberry,TE,0,0,0,0,0,-93.6,0,0,0,0,1,-89
,685,Greg Salas,WR,0,0,0,0,0,-134.6,15,-117,4,-137,25,-110
,686,Denarius Moore,WR,0,0,0,0,0,-134.6,0,0,0,0,10,-125
,687,D.J. Williams,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,688,Kendall Hunter,RB,0,0,0,0,0,-147,0,0,null,-123,0,0
,689,Taiwan Jones,RB,0,0,0,0,0,-147,4,-128,22,-101,0,0
,690,Cecil Shorts III,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,691,Jordan Todman,RB,0,0,0,0,0,-147,6,-126,2,-121,50,-71
,692,Jordan Cameron,TE,0,0,0,0,0,-93.6,12,-77,57,-30,54,-36
,693,Roy Helu Jr.,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,694,DuJuan Harris,RB,0,0,0,0,0,-147,27,-105,27,-96,8,-113
,695,Jerrod Johnson,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,696,Ricardo Lockette,WR,0,0,0,0,0,-134.6,0,0,13,-128,32,-103
,697,Matt Asiata,RB,0,0,0,0,0,-147,101,-31,24,-99,150,29
,698,Joe Morgan,WR,0,0,0,0,0,-134.6,0,0,0,0,16,-119
,699,Jeremy Ross,WR,0,0,0,0,0,-134.6,10,-122,3,-138,33,-102
,700,Chase Reynolds,RB,0,0,0,0,0,-147,null,-132,0,0,0,0
,701,Will Johnson,RB,0,0,0,0,0,-147,0,0,10,-113,4,-117
,702,Robert Griffin III,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,703,Brandon Weeden,QB,0,0,0,0,0,-272.9,0,0,66,-219,20,-246
,704,Brock Osweiler,QB,0,0,0,0,0,-272.9,168,-100,119,-166,6,-260
,705,Ryan Lindley,QB,0,0,0,0,0,-272.9,0,0,6,-279,22,-244
,706,Trent Richardson,RB,0,0,0,0,0,-147,0,0,0,0,91,-30
,707,Isaiah Pead,RB,0,0,0,0,0,-147,3,-129,-2,-125,0,0
,708,Chris Polk,RB,0,0,0,0,0,-147,0,0,56,-67,43,-78
,709,LaMike James,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,710,Bernard Pierce,RB,0,0,0,0,0,-147,0,0,2,-121,48,-73
,711,Ronnie Hillman,RB,0,0,0,0,0,-147,22,-110,137,14,81,-40
,712,Cyrus Gray,RB,0,0,0,0,0,-147,0,0,0,0,9,-112
,713,Vick Ballard,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,714,Orson Charles,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,715,Ladarius Green,TE,0,0,0,0,0,-93.6,38,-51,71,-16,23,-67
,716,Justin Blackmon,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,717,Stephen Hill,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,718,Rueben Randle,WR,0,0,0,0,0,-134.6,0,0,128,-13,112,-23
,719,Brian Quick,WR,0,0,0,0,0,-134.6,74,-58,10,-131,56,-79
,720,Keshawn Martin,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,721,Trevor Graham,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,722,Nick Toon,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,723,DeVier Posey,WR,0,0,0,0,0,-134.6,0,0,0,0,3,-132
,724,LaVon Brazill,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,725,Daniel Herron,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,726,Chris Givens,WR,0,0,0,0,0,-134.6,0,0,43,-98,22,-113
,727,Randy Bullock,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,728,Bryce Brown,RB,0,0,0,0,0,-147,0,0,13,-110,28,-93
,729,Daryl Richardson,RB,0,0,0,0,0,-147,1,-131,0,0,0,0
,730,Greg Scruggs,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,731,Kashif Moore,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,732,Austin Davis,QB,0,0,0,0,0,-272.9,0,0,19,-266,108,-158
,733,Nathan Palmer,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,734,Chris Owusu,WR,0,0,0,0,0,-134.6,0,0,8,-133,22,-113
,735,Brian Tyms,WR,0,0,0,0,0,-134.6,0,0,0,0,14,-121
,736,Joe Banyard,RB,0,0,0,0,0,-147,1,-131,null,-123,15,-106
,737,Jeff Fuller,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,738,Derrick Coleman,RB,0,0,0,0,0,-147,0,0,3,-120,9,-112
,739,Jarrett Boykin,WR,0,0,0,0,0,-134.6,0,0,0,0,2,-133
,740,Griff Whalen,WR,0,0,0,0,0,-134.6,2,-130,23,-118,null,-135
,741,Jonas Gray,RB,0,0,0,0,0,-147,0,0,25,-98,72,-49
,742,Dominique Jones,TE,0,0,0,0,0,-93.6,12,-77,0,0,null,-90
,743,Derek Carrier,TE,0,0,0,0,0,-93.6,3,-86,20,-67,11,-79
,744,Matt Simms,QB,0,0,0,0,0,-272.9,0,0,0,0,2,-264
,745,Travaris Cadet,RB,0,0,0,0,0,-147,54,-78,28,-95,35,-86
,746,Brandon Bolden,RB,0,0,0,0,0,-147,2,-130,51,-72,16,-105
,747,LaRon Byrd,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,748,Brittan Golden,WR,0,0,0,0,0,-134.6,12,-120,1,-140,0,0
,749,Damaris Johnson,WR,0,0,0,0,0,-134.6,0,0,1,-140,41,-94
,750,Jonathan Grimes,RB,0,0,0,0,0,-147,20,-112,62,-61,24,-97
,751,Chase Ford,TE,0,0,0,0,0,-93.6,0,0,0,0,32,-58
,752,Cooper Helfet,TE,0,0,0,0,0,-93.6,0,0,13,-74,31,-59
,753,Brandon Bostick,TE,0,0,0,0,0,-93.6,6,-83,0,0,6,-84
,754,Alex Tanney,QB,0,0,0,0,0,-272.9,0,0,8,-277,0,0
,755,Josh Gordon,WR,0,0,0,0,0,-134.6,0,0,0,0,30,-105
,756,Larry Donnell,TE,0,0,0,0,0,-93.6,13,-76,34,-53,90,0
,757,Brandon Bogotay,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,758,EJ Manuel,QB,0,0,0,0,0,-272.9,7,-261,39,-246,59,-207
,759,Stedman Bailey,WR,0,0,0,0,0,-134.6,0,0,24,-117,51,-84
,760,Montee Ball,RB,0,0,0,0,0,-147,0,0,0,0,27,-94
,761,Knile Davis,RB,0,0,0,0,0,-147,5,-127,16,-107,99,-22
,762,Aaron Dobson,WR,0,0,0,0,0,-134.6,0,0,14,-127,4,-131
,763,Gavin Escobar,TE,0,0,0,0,0,-93.6,9,-80,10,-77,35,-55
,764,Christine Michael,RB,0,0,0,0,0,-147,117,-15,26,-97,19,-102
,765,Charles D. Johnson,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,766,Ryan Nassib,QB,0,0,0,0,0,-272.9,0,0,7,-278,2,-264
,767,Sean Renfree,QB,0,0,0,0,0,-272.9,0,0,null,-285,0,0
,768,B.J. Daniels,WR,0,0,0,0,0,-134.6,0,0,3,-138,0,0
,769,Michael Williams,TE,0,0,0,0,0,-93.6,0,0,3,-84,0,0
,770,Zac Dysert,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,771,Chris Gragg,TE,0,0,0,0,0,-93.6,0,0,15,-72,11,-79
,772,Denard Robinson,RB,0,0,0,0,0,-147,17,-115,47,-76,91,-30
,773,Mike James,RB,0,0,0,0,0,-147,4,-128,0,0,3,-118
,774,Tommy Bohanon,RB,0,0,0,0,0,-147,0,0,6,-117,3,-118
,775,Stepfan Taylor,RB,0,0,0,0,0,-147,1,-131,6,-117,55,-66
,776,Cobi Hamilton,WR,0,0,0,0,0,-134.6,35,-97,0,0,null,-135
,777,Justice Cunningham,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,778,Zac Stacy,RB,0,0,0,0,0,-147,0,0,21,-102,47,-74
,779,Josh Boyce,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,780,Chris Harper,WR,0,0,0,0,0,-134.6,13,-119,-1,-142,0,0
,781,Joseph Randle,RB,0,0,0,0,0,-147,0,0,64,-59,51,-70
,782,Corey Fuller,WR,0,0,0,0,0,-134.6,0,0,6,-135,25,-110
,783,Marquess Wilson,WR,0,0,0,0,0,-134.6,22,-110,52,-89,20,-115
,784,Quinton Patton,WR,0,0,0,0,0,-134.6,41,-91,46,-95,4,-131
,785,Kendall Gaskins,RB,0,0,0,0,0,-147,0,0,11,-112,0,0
,786,Steven Miller,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,787,Ryan Griffin,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,788,Da'Rick Rogers,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,789,Chris Pantale,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,790,Ryan Spadola,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,791,Tyler Bray,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,792,Timothy Wright,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,793,Brandon Williams,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,794,Nick Williams,WR,0,0,0,0,0,-134.6,6,-126,28,-113,0,0
,795,Zach Line,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,796,Rodney Smith,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,797,Kenbrell Thompkins,WR,0,0,0,0,0,-134.6,0,0,17,-124,27,-108
,798,Zach Sudfeld,TE,0,0,0,0,0,-93.6,0,0,0,0,9,-81
,799,George Winn,RB,0,0,0,0,0,-147,0,0,null,-123,7,-114
,800,Jake Stoneburner,TE,0,0,0,0,0,-93.6,0,0,17,-70,0,0
,801,Khiry Robinson,RB,0,0,0,0,0,-147,null,-132,54,-69,57,-64
,802,Myles White,WR,0,0,0,0,0,-134.6,0,0,15,-126,0,0
,803,Marlon Brown,WR,0,0,0,0,0,-134.6,0,0,11,-130,26,-109
,804,Matt McGloin,QB,0,0,0,0,0,-272.9,2,-266,12,-273,5,-261
,805,Johnny Manziel,QB,0,0,0,0,0,-272.9,0,0,95,-190,12,-254
,806,Dri Archer,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,807,Crockett Gillmore,TE,0,0,0,0,0,-93.6,13,-76,65,-22,18,-72
,808,Josh Huff,WR,0,0,0,0,0,-134.6,19,-113,49,-92,9,-126
,809,Tre Mason,RB,0,0,0,0,0,-147,0,0,34,-89,119,-2
,810,Jace Amaro,TE,0,0,0,0,0,-93.6,6,-83,0,0,49,-41
,811,Bishop Sankey,RB,0,0,0,0,0,-147,0,0,43,-80,78,-43
,812,Shaq Evans,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,813,Tajh Boyd,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,814,Zach Mettenberger,QB,0,0,0,0,0,-272.9,0,0,44,-241,71,-195
,815,David Fales,QB,0,0,0,0,0,-272.9,1,-267,0,0,0,0
,816,Jeremy Gallon,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,817,Tyler Gaffney,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,818,Kevin Norwood,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,819,Storm Johnson,RB,0,0,0,0,0,-147,0,0,0,0,20,-101
,820,Lache Seastrunk,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,821,Keith Wenning,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,822,Zach Hocker,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,823,Jalen Saunders,WR,0,0,0,0,0,-134.6,0,0,0,0,-1,-136
,824,Ka'Deem Carey,RB,0,0,0,0,0,-147,18,-114,34,-89,22,-99
,825,Bruce Ellington,WR,0,0,0,0,0,-134.6,0,0,14,-127,27,-108
,826,Marion Grice,RB,0,0,0,0,0,-147,0,0,0,0,13,-108
,827,Aaron Murray,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,828,Devin Street,WR,0,0,0,0,0,-134.6,2,-130,15,-126,2,-133
,829,Corey Washington,WR,0,0,0,0,0,-134.6,0,0,0,0,11,-124
,830,Juwan Thompson,RB,0,0,0,0,0,-147,9,-123,10,-113,48,-73
,831,Robert Herron,WR,0,0,0,0,0,-134.6,0,0,0,0,12,-123
,832,Antonio Andrews,RB,0,0,0,0,0,-147,2,-130,91,-32,1,-120
,833,Darrin Reaves,RB,0,0,0,0,0,-147,0,0,0,0,11,-110
,834,Travis Coons,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,835,Silas Redd,RB,0,0,0,0,0,-147,0,0,0,0,24,-97
,836,Cody Parkey,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,837,Patrick Murray,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,838,Frankie Hammond,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,839,Trey Watts,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,840,Austin Johnson,RB,0,0,0,0,0,-147,0,0,10,-113,10,-111
,841,Brian Leonhardt,TE,0,0,0,0,0,-93.6,0,0,null,-87,10,-80
,842,James Wright,WR,0,0,0,0,0,-134.6,10,-122,0,0,12,-123
,843,Isaiah Burse,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,844,Jeremy Butler,WR,0,0,0,0,0,-134.6,1,-131,36,-105,0,0
,845,Damian Copeland,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,846,Jonathan Krause,WR,0,0,0,0,0,-134.6,0,0,1,-140,0,0
,847,Matt Blanchard,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,848,Dustin Vaughan,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,849,Orleans Darkwa,RB,0,0,0,0,0,-147,24,-108,24,-99,13,-108
,850,Senorise Perry,RB,0,0,0,0,0,-147,0,0,0,0,null,-121
,851,Glenn Winston,RB,0,0,0,0,0,-147,0,0,-3,-126,null,-121
,852,Jordan Gay,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,853,Walter Powell,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,854,Marcel Jensen,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,855,Asante Cleveland,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,856,Rashad Ross,WR,0,0,0,0,0,-134.6,1,-131,24,-117,null,-135
,857,Nic Jacobs,TE,0,0,0,0,0,-93.6,0,0,1,-86,8,-82
,858,Freddie Martino,WR,0,0,0,0,0,-134.6,20,-112,0,0,null,-135
,859,Blake Annen,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,860,RaShaun Allen,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,861,Justin Perillo,TE,0,0,0,0,0,-93.6,4,-85,16,-71,0,0
,862,Connor Shaw,QB,0,0,0,0,0,-272.9,0,0,0,0,4,-262
,863,Kevin Smith,WR,0,0,0,0,0,-134.6,0,0,6,-135,0,0
,864,Andre Debose,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,865,James O'Shaughnessy,TE,0,0,0,0,0,-93.6,null,-89,9,-78,0,0
,866,MyCole Pruitt,TE,0,0,0,0,0,-93.6,1,-88,9,-78,0,0
,867,DiAndre Campbell,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,868,Gerald Christian,TE,0,0,0,0,0,-93.6,1,-88,0,0,0,0
,869,Issac Blakeney,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,870,Geremy Davis,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,871,Da'Ron Brown,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,872,Marcus Murphy,RB,0,0,0,0,0,-147,null,-132,-2,-125,0,0
,873,Kenny Bell,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,874,Blake Bell,TE,0,0,0,0,0,-93.6,9,-80,19,-68,0,0
,875,Dres Anderson,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,876,Keith Mumphery,WR,0,0,0,0,0,-134.6,7,-125,13,-128,0,0
,877,Jalston Fowler,RB,0,0,0,0,0,-147,2,-130,20,-103,0,0
,878,DeAndrew White,WR,0,0,0,0,0,-134.6,0,0,2,-139,0,0
,879,Malcolm Johnson,RB,0,0,0,0,0,-147,3,-129,2,-121,0,0
,880,Dylan Thompson,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,881,Kaelin Clay,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,882,Joey Iosefa,RB,0,0,0,0,0,-147,0,0,5,-118,0,0
,883,Chris Manhertz,TE,0,0,0,0,0,-93.6,1,-88,0,0,0,0
,884,Tre McBride,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,885,Dezmin Lewis,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,886,Garrett Grayson,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,887,David Cobb,RB,0,0,0,0,0,-147,0,0,20,-103,0,0
,888,Devin Smith,WR,0,0,0,0,0,-134.6,2,-130,16,-125,0,0
,889,Evan Spencer,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,890,Karlos Williams,RB,0,0,0,0,0,-147,0,0,113,-10,0,0
,891,Darren Waller,TE,0,0,0,0,0,-93.6,21,-68,2,-85,0,0
,892,Kenny Hilliard,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,893,Josh Robinson,RB,0,0,0,0,0,-147,0,0,5,-118,0,0
,894,Busta Anderson,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,895,Kennard Backman,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,896,Tyler Varga,RB,0,0,0,0,0,-147,0,0,2,-121,0,0
,897,Dorial Green-Beckham,WR,0,0,0,0,0,-134.6,51,-81,81,-60,0,0
,898,Matt Jones,RB,0,0,0,0,0,-147,67,-65,95,-28,0,0
,899,Mike Davis,RB,0,0,0,0,0,-147,12,-120,10,-113,0,0
,900,Vince Mayle,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,901,DeAndre Smelter,WR,0,0,0,0,0,-134.6,2,-130,0,0,0,0
,902,Duron Carter,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,903,Antwan Goodley,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,904,Chris Matthews,WR,0,0,0,0,0,-134.6,0,0,21,-120,0,0
,905,Michael Dyer,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,906,John Crockett,RB,0,0,0,0,0,-147,0,0,2,-121,0,0
,907,Terrence Magee,RB,0,0,0,0,0,-147,1,-131,1,-122,0,0
,908,Seantavius Jones,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,909,Gus Johnson,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,910,Kyle Brindza,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,911,Jarryd Hayne,RB,0,0,0,0,0,-147,0,0,6,-117,0,0
,912,Brandon Wegher,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,913,Alonzo Harris,RB,0,0,0,0,0,-147,0,0,2,-121,0,0
,914,E.J. Bibbs,TE,0,0,0,0,0,-93.6,0,0,1,-86,0,0
,915,Khari Lee,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,916,Lucky Whitehead,WR,0,0,0,0,0,-134.6,11,-121,10,-131,0,0
,917,Nikita Whitlock,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,918,Jerome Cunningham,TE,0,0,0,0,0,-93.6,0,0,6,-81,0,0
,919,Matt Hazel,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,920,Raheem Mostert,RB,0,0,0,0,0,-147,1,-131,0,0,0,0
,921,Tyler Murphy,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,922,Bradley Marquez,WR,0,0,0,0,0,-134.6,4,-128,7,-134,0,0
,923,Wes Saxton,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,924,Trey Williams,RB,0,0,0,0,0,-147,0,0,1,-122,0,0
,925,Javontee Herndon,WR,0,0,0,0,0,-134.6,0,0,19,-122,0,0
,926,Daniel Brown,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,927,Eric Rogers,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,928,Roberto Aguayo,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,929,Jacoby Brissett,QB,0,0,0,0,0,-272.9,28,-240,0,0,0,0
,930,Kenneth Dixon,RB,0,0,0,0,0,-147,72,-60,0,0,0,0
,931,Cardale Jones,QB,0,0,0,0,0,-272.9,2,-266,0,0,0,0
,932,Kevin Hogan,QB,0,0,0,0,0,-272.9,17,-251,0,0,0,0
,933,Moritz Bohringer,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,934,Jerell Adams,TE,0,0,0,0,0,-93.6,18,-71,0,0,0,0
,935,Nate Sudfeld,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
